date,supplier_name,product,sku,unit_cost,purchase_volume
2019-03-19,BeautySupplyCo,Health and beauty,SKU-131-70-8,59.07,313
2019-03-19,BeautySupplyCo,Health and beauty,SKU-132-23-6,10.95,142
2019-03-19,BeautySupplyCo,Health and beauty,SKU-133-14-7,32.66,361
2019-03-19,BeautySupplyCo,Health and beauty,SKU-148-41-7,47.17,183
2019-03-19,BeautySupplyCo,Health and beauty,SKU-149-14-0,17.85,112
2019-03-19,BeautySupplyCo,Health and beauty,SKU-152-08-9,37.18,143
2019-03-19,BeautySupplyCo,Health and beauty,SKU-157-13-5,34.79,347
2019-03-19,BeautySupplyCo,Health and beauty,SKU-160-22-2,64.56,80
2019-03-19,BeautySupplyCo,Health and beauty,SKU-176-78-1,18.45,131
2019-03-19,BeautySupplyCo,Health and beauty,SKU-186-09-3,47.74,256
2019-03-19,BeautySupplyCo,Health and beauty,SKU-186-79-9,39.14,220
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-106-35-6,26.64,292
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-118-62-1,55.4,81
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-126-54-1,11.82,300
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-136-08-6,46.97,350
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-138-17-5,56.88,168
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-142-63-6,56.23,289
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-144-51-6,43.37,186
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-148-82-2,7.56,331
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-152-03-4,7.9,311
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-154-87-7,38.55,119
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-181-82-6,10.41,244
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-186-43-8,25.48,344
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-195-06-0,55.93,325
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-200-40-6,39.8,350
2019-03-19,HomeGoods Ltd,Home and lifestyle,SKU-209-61-0,22.21,312
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-102-06-2,16.38,222
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-105-31-1,47.74,80
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-109-86-4,43.5,253
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-123-35-4,25.6,340
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-129-29-8,43.27,227
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-139-32-4,49.9,92
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-149-15-7,23.73,261
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-149-61-1,41.2,119
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-149-71-6,46.89,251
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-150-89-8,28.92,255
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-154-74-7,36.51,335
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-166-19-2,48.61,203
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-173-50-1,10.26,159
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-173-57-2,47.37,118
2019-03-19,ActiveLife Supplies,Sports and travel,SKU-174-64-0,36.2,246
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-114-35-5,35.48,274
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-120-06-4,20.8,266
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-122-61-9,28.37,336
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-124-31-1,50.41,387
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-132-32-9,51.54,325
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-134-54-4,30.48,50
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-134-75-2,10.73,362
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-137-63-5,33.96,308
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-139-20-0,27.76,82
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-151-16-1,18.39,392
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-151-27-8,34.69,326
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-155-45-3,57.91,105
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-156-20-0,18.1,285
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-169-52-4,9.78,182
2019-03-26,TechWholesale Inc,Electronic accessories,SKU-172-42-8,25.16,331
2019-03-26,StyleSource Co,Fashion accessories,SKU-105-10-6,13.93,333
2019-03-26,StyleSource Co,Fashion accessories,SKU-109-28-2,65.47,263
2019-03-26,StyleSource Co,Fashion accessories,SKU-110-48-7,22.25,66
2019-03-26,StyleSource Co,Fashion accessories,SKU-115-38-7,6.37,189
2019-03-26,StyleSource Co,Fashion accessories,SKU-115-99-4,33.49,301
2019-03-26,StyleSource Co,Fashion accessories,SKU-125-45-2,66.59,305
2019-03-26,StyleSource Co,Fashion accessories,SKU-130-98-8,43.72,189
2019-03-26,StyleSource Co,Fashion accessories,SKU-133-77-3,36.3,226
2019-03-26,StyleSource Co,Fashion accessories,SKU-135-84-8,51.13,275
2019-03-26,StyleSource Co,Fashion accessories,SKU-137-74-8,7.98,96
2019-03-26,StyleSource Co,Fashion accessories,SKU-139-52-2,11.77,286
2019-03-26,StyleSource Co,Fashion accessories,SKU-142-72-4,56.55,387
2019-03-26,StyleSource Co,Fashion accessories,SKU-163-56-7,25.14,117
2019-03-26,StyleSource Co,Fashion accessories,SKU-173-82-9,20.7,335
2019-03-26,StyleSource Co,Fashion accessories,SKU-181-94-6,45.54,109
2019-03-26,FreshDistributors,Food and beverages,SKU-101-17-6,28.94,238
2019-03-26,FreshDistributors,Food and beverages,SKU-110-05-6,28.47,355
2019-03-26,FreshDistributors,Food and beverages,SKU-120-54-2,18.19,72
2019-03-26,FreshDistributors,Food and beverages,SKU-130-67-4,35.09,282
2019-03-26,FreshDistributors,Food and beverages,SKU-131-15-8,44.38,240
2019-03-26,FreshDistributors,Food and beverages,SKU-135-13-8,52.67,269
2019-03-26,FreshDistributors,Food and beverages,SKU-145-94-9,65.91,282
2019-03-26,FreshDistributors,Food and beverages,SKU-146-09-5,19.52,252
2019-03-26,FreshDistributors,Food and beverages,SKU-151-33-7,39.41,377
2019-03-26,FreshDistributors,Food and beverages,SKU-152-68-2,27.7,380
2019-03-26,FreshDistributors,Food and beverages,SKU-153-58-4,45.36,230
2019-03-26,FreshDistributors,Food and beverages,SKU-156-95-3,32.2,138
2019-03-26,FreshDistributors,Food and beverages,SKU-162-48-8,25.8,389
2019-03-26,FreshDistributors,Food and beverages,SKU-162-65-8,38.64,298
2019-03-26,FreshDistributors,Food and beverages,SKU-174-36-3,66.86,277
2019-03-26,BeautySupplyCo,Health and beauty,SKU-101-81-4,42.64,102
2019-03-26,BeautySupplyCo,Health and beauty,SKU-102-77-2,41.67,124
2019-03-26,BeautySupplyCo,Health and beauty,SKU-123-19-1,31.29,58
2019-03-26,BeautySupplyCo,Health and beauty,SKU-127-47-6,33.11,84
2019-03-26,BeautySupplyCo,Health and beauty,SKU-131-70-8,58.39,328
2019-03-26,BeautySupplyCo,Health and beauty,SKU-132-23-6,11.08,214
2019-03-26,BeautySupplyCo,Health and beauty,SKU-133-14-7,34.14,274
2019-03-26,BeautySupplyCo,Health and beauty,SKU-148-41-7,49.14,159
2019-03-26,BeautySupplyCo,Health and beauty,SKU-149-14-0,18.56,121
2019-03-26,BeautySupplyCo,Health and beauty,SKU-152-08-9,38.06,116
2019-03-26,BeautySupplyCo,Health and beauty,SKU-157-13-5,34.68,387
2019-03-26,BeautySupplyCo,Health and beauty,SKU-160-22-2,66.42,262
2019-03-26,BeautySupplyCo,Health and beauty,SKU-176-78-1,19.25,345
2019-03-26,BeautySupplyCo,Health and beauty,SKU-186-09-3,47.12,255
2019-03-26,BeautySupplyCo,Health and beauty,SKU-186-79-9,41.69,315
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-106-35-6,27.52,385
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-118-62-1,55.87,315
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-126-54-1,11.69,228
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-136-08-6,48.48,75
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-138-17-5,57.41,69
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-142-63-6,54.78,107
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-144-51-6,46.2,204
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-148-82-2,7.94,325
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-152-03-4,8.05,78
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-154-87-7,40.58,380
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-181-82-6,10.8,176
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-186-43-8,25.82,356
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-195-06-0,57.5,165
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-200-40-6,41.93,336
2019-03-26,HomeGoods Ltd,Home and lifestyle,SKU-209-61-0,23.26,288
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-102-06-2,16.12,300
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-105-31-1,49.11,391
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-109-86-4,44.02,257
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-123-35-4,26.25,73
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-129-29-8,42.94,273
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-139-32-4,48.86,244
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-149-15-7,24.73,93
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-149-61-1,41.52,252
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-149-71-6,47.72,338
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-150-89-8,29.74,264
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-154-74-7,36.93,344
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-166-19-2,48.43,108
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-173-50-1,10.51,82
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-173-57-2,49.08,172
2019-03-26,ActiveLife Supplies,Sports and travel,SKU-174-64-0,38.36,308
